Size,Location,Number of Rooms,Price
1660,suburban,1,317000.0
4572,suburban,3,772000.0
3892,rural,4,519000.0
1266,urban,2,348000.0
4244,suburban,4,743000.0
3971,urban,4,880000.0
3719,suburban,5,686000.0
930,rural,2,172000.0
2485,rural,4,367000.0
1569,suburban,4,358000.0
3191,rural,2,417000.0
3233,suburban,2,562000.0
1984,rural,4,313000.0
4185,urban,2,873000.0
4917,rural,4,630000.0
3704,urban,4,832000.0
1274,rural,5,250000.0
1882,urban,1,436000.0
3358,rural,4,462000.0
2847,urban,3,655000.0
3547,suburban,1,589000.0
1775,suburban,1,334000.0
2606,urban,1,567000.0
989,rural,5,219000.0
3534,urban,4,801000.0
3805,rural,5,523000.0
2699,suburban,4,521000.0
2067,rural,5,336000.0
2328,suburban,5,485000.0
4002,rural,3,518000.0
4356,rural,5,583000.0
4690,rural,2,579000.0
1446,urban,3,403000.0
3688,urban,5,851000.0
3235,suburban,1,544000.0
1400,suburban,2,298000.0
3163,urban,2,689000.0
2861,suburban,2,508000.0
1041,urban,3,330000.0
2841,rural,5,419000.0
3624,suburban,5,672000.0
3412,suburban,1,569000.0
2163,urban,1,487000.0
2278,suburban,2,424000.0
3356,suburban,1,561000.0
1575,rural,3,256000.0
4814,suburban,5,843000.0
834,rural,2,162000.0
3952,urban,1,809000.0
2755,suburban,3,511000.0
2385,rural,3,343000.0
4743,urban,1,951000.0
3873,suburban,5,708000.0
1821,urban,1,425000.0
4261,suburban,2,710000.0
3413,urban,1,712000.0
4643,urban,3,978000.0
2300,rural,1,307000.0
961,urban,5,360000.0
2781,suburban,4,532000.0
1795,suburban,1,336000.0
4142,rural,5,560000.0
4598,suburban,5,812000.0
2075,suburban,3,413000.0
1816,suburban,5,412000.0
1137,urban,5,392000.0
1678,urban,5,490000.0
1876,suburban,5,420000.0
4793,rural,2,590000.0
1179,urban,2,332000.0
1292,rural,3,225000.0
2862,suburban,1,490000.0
4684,suburban,5,824000.0
864,urban,1,253000.0
3368,suburban,1,563000.0
2827,urban,3,651000.0
3495,suburban,5,653000.0
2295,suburban,5,480000.0
1191,urban,4,379000.0
4361,urban,1,882000.0
3078,urban,1,652000.0
3899,suburban,2,657000.0
1000,suburban,4,276000.0
3904,rural,2,494000.0
3254,urban,2,706000.0
4445,suburban,2,736000.0
1604,suburban,3,345000.0
3531,urban,3,778000.0
3573,rural,2,458000.0
2370,urban,4,592000.0
3490,rural,1,435000.0
4640,suburban,4,800000.0
1828,rural,5,310000.0
1302,suburban,3,301000.0
1670,urban,1,398000.0
1006,urban,1,279000.0
2284,urban,5,599000.0
1663,rural,5,292000.0
3590,suburban,2,613000.0
1363,urban,3,388000.0
4991,urban,3,1041000.0
2557,suburban,4,500000.0
2478,urban,2,566000.0
4042,suburban,2,678000.0
1859,suburban,2,364000.0
2522,suburban,2,459000.0
4114,suburban,3,706000.0
3957,suburban,3,684000.0
3425,rural,2,442000.0
3529,urban,4,800000.0
2397,rural,1,317000.0
3860,urban,1,792000.0
3493,rural,4,476000.0
4427,suburban,2,733000.0
2163,urban,3,532000.0
2781,urban,1,598000.0
2463,rural,5,379000.0
2329,rural,5,364000.0
2838,urban,4,676000.0
4102,rural,2,515000.0
3037,rural,1,386000.0
2106,rural,2,299000.0
4829,suburban,1,773000.0
3475,suburban,4,632000.0
2082,rural,4,324000.0
1509,rural,5,275000.0
4548,suburban,2,751000.0
1463,suburban,5,361000.0
2798,urban,2,624000.0
4245,urban,5,952000.0
4543,suburban,3,768000.0
2295,rural,3,333000.0
4104,rural,3,529000.0
4563,rural,3,578000.0
2653,rural,1,345000.0
2091,urban,3,519000.0
4381,suburban,4,763000.0
4257,rural,4,559000.0
2436,urban,1,536000.0
4496,rural,3,571000.0
3799,suburban,3,661000.0
3952,urban,3,854000.0
1498,suburban,5,366000.0
2960,suburban,2,522000.0
4897,urban,5,1069000.0
1654,urban,2,418000.0
4274,urban,3,912000.0
2507,urban,3,594000.0
3577,urban,5,831000.0
2533,urban,5,643000.0
4310,urban,2,896000.0
1002,rural,4,207000.0
4055,suburban,2,680000.0
1566,urban,5,469000.0
3127,rural,5,450000.0
3731,rural,1,461000.0
997,rural,5,220000.0
2730,suburban,1,471000.0
4382,urban,4,954000.0
1408,rural,2,224000.0
4072,suburban,2,682000.0
1947,suburban,1,358000.0
4197,suburban,2,700000.0
3311,rural,5,470000.0
2594,urban,3,609000.0
1459,rural,1,216000.0
3611,rural,2,462000.0
2169,urban,1,488000.0
2786,urban,1,599000.0
946,urban,3,313000.0
4019,suburban,5,729000.0
3711,urban,1,765000.0
2534,rural,2,346000.0
2643,urban,4,641000.0
1288,rural,1,198000.0
3776,suburban,1,622000.0
2759,rural,3,383000.0
3185,rural,5,456000.0
3719,urban,4,834000.0
2602,urban,2,588000.0
4861,rural,4,624000.0
4169,urban,2,870000.0
1062,suburban,5,303000.0
1423,suburban,2,301000.0
